"term","estimate","std.error","statistic","p.value","p.adjustBH","sig"
"conditionKOC7:metaboliteLACTIC",-2.75538360600395,1.29681827592812,-2.12472607546492,0.0338817562528795,0.238554660645404,FALSE
"conditionKOC8:metaboliteLACTIC",-5.30437890449138,1.29676941110778,-4.09045652916818,4.69157297043148e-05,0.000844483134677667,TRUE
"conditionKOEX:metaboliteleucine",0.432929334005934,1.24834389398694,0.3468029411537,0.728820527650852,0.979148883791587,FALSE
"conditionKOC7:metaboliteleucine",-0.437192857116488,1.27886473671932,-0.341860123720373,0.73253605652906,0.979148883791587,FALSE
"conditionKOC8:metaboliteleucine",-1.7756742140806,1.29528132919252,-1.37087918590439,0.170754758257465,0.51738747215391,FALSE
"conditionKOEX:metabolitelysine",-0.395067681489047,1.23921839979161,-0.318803918304863,0.749949260518136,0.979148883791587,FALSE
"conditionKOC7:metabolitelysine",-0.0251929518730306,1.27886473671932,-0.0196994655882516,0.984287488275443,0.994133664513423,FALSE
"conditionKOC8:metabolitelysine",-0.546502471195563,1.29528132919253,-0.421917971701369,0.673185764508593,0.979148883791587,FALSE
"conditionKOEX:metaboliteMALIC",-2.52237174246364,1.24507678686389,-2.02587645121632,0.043072369283198,0.238554660645404,FALSE
"conditionKOC7:metaboliteMALIC",-1.68553778699005,1.29681827592813,-1.29974863732061,0.194020302057716,0.51738747215391,FALSE
"conditionKOC8:metaboliteMALIC",-3.82606055898677,1.29676941110777,-2.95045559080418,0.00325539487466985,0.0468776861952458,TRUE
"conditionKOEX:metabolitemethionine",-0.148553435945929,1.22465097619312,-0.121302672217445,0.903478410328242,0.994133664513423,FALSE
"conditionKOC7:metabolitemethionine",1.37357029195542,1.27886473671931,1.07405439568148,0.283086496324797,0.679407591179513,FALSE
"conditionKOC8:metabolitemethionine",0.612978461221493,1.29528132919252,0.473239633279995,0.636157109571989,0.979148883791587,FALSE
"conditionKOEX:metaboliteMETHYLSUCCINIC",-1.18216459574718,1.25097992850907,-0.944990857811844,0.344917447770683,0.789458795773262,FALSE
"conditionKOC7:metaboliteMETHYLSUCCINIC",-0.995165924579709,1.33207585600774,-0.747079019630493,0.455211206668381,0.910422413336762,FALSE
"conditionKOC8:metaboliteMETHYLSUCCINIC",42.2293977395297,1.31251511992802,32.1744085826955,9.85423373241386e-152,7.09504828733798e-150,TRUE
"conditionKOEX:metabolitePhenylalanine",-0.0994187034455828,1.26237999083782,-0.0787549740705255,0.937245043972062,0.994133664513423,FALSE
"conditionKOC7:metabolitePhenylalanine",-0.370023846388257,1.29506424344714,-0.28571852574923,0.775159533001673,0.979148883791587,FALSE
"conditionKOC8:metabolitePhenylalanine",-2.14220924568954,1.31127804129631,-1.63368040813967,0.102676102690819,0.389088389144157,FALSE
"conditionKOEX:metaboliteserine",0.420785700532685,1.22934249160083,0.342285167402573,0.732216301750995,0.979148883791587,FALSE
"conditionKOC7:metaboliteserine",1.937090166403,1.27886473671932,1.51469511261389,0.13020112467447,0.468724048828093,FALSE
"conditionKOC8:metaboliteserine",3.27617737821596,1.31053400572213,2.49987971613963,0.0126007531627753,0.129607746817118,FALSE
"conditionKOEX:metaboliteSUCCINIC-2",-1.81646531224903,1.24228025267815,-1.46220251697073,0.144035193900866,0.493834950517254,FALSE
"conditionKOC7:metaboliteSUCCINIC-2",0.0398479953554976,1.29681827592812,0.0307275090852484,0.975493672560098,0.994133664513423,FALSE
"conditionKOC8:metaboliteSUCCINIC-2",-1.62637402865553,1.29676941110777,-1.25417365240455,0.210104894875754,0.54026972968051,FALSE
"conditionKOEX:metabolitethreonine",3.01362877228888,1.23862258435571,2.43304846072742,0.0151663435703053,0.133165633872347,FALSE
"conditionKOC7:metabolitethreonine",10.9387179722049,1.29506424344713,8.44646744557536,1.19662655291734e-16,4.30785559050242e-15,TRUE
"conditionKOC8:metabolitethreonine",7.86940652489356,1.31127804129631,6.00132563580031,2.8356118029767e-09,6.80546832714407e-08,TRUE
"conditionKOEX:metaboliteTryptophan",-0.236149418047706,1.22561103057302,-0.192678926802166,0.847253945477476,0.994133664513423,FALSE
"conditionKOC7:metaboliteTryptophan",-0.107413904809133,1.27886473671932,-0.0839916073412762,0.9330818034867,0.994133664513423,FALSE
"conditionKOC8:metaboliteTryptophan",-3.42676704438202,1.31156361473192,-2.61273414868439,0.00913206921254502,0.10958483055054,FALSE
"conditionKOEX:metaboliteTyrosine",-0.00916592117242289,1.24630573238904,-0.00735447244943078,0.994133664513423,0.994133664513423,FALSE
"conditionKOC7:metaboliteTyrosine",-0.117114050682974,1.28037189857253,-0.0914687762309866,0.927140491876335,0.994133664513423,FALSE
"conditionKOC8:metaboliteTyrosine",-1.69662540268148,1.29676941110777,-1.30834779734057,0.191089768106845,0.51738747215391,FALSE
"conditionKOEX:metabolitevaline",0.427293515865299,1.22940237537256,0.34756197354492,0.728250523200453,0.979148883791587,FALSE
"conditionKOC7:metabolitevaline",-0.544789370180085,1.27886473671931,-0.425994520403806,0.670213808591196,0.979148883791587,FALSE
"conditionKOC8:metabolitevaline",0.392355946642635,1.29528132919252,0.302911759630805,0.762027185772702,0.979148883791587,FALSE
