"contrast","metabolite","genotype","beta","se","numDF","denDF","F.value","p.value","lowerCL","upperCL","p.adjustBH","sig"
"Exercise","C12","KO",0.0806224820637319,0.830908237049444,1,38,0.00941469380694452,0.923213052873161,-1.54792773701085,1.70917270113831,0.980013896228044,FALSE
"Exercise","C141total","KO",0.0443491849414256,0.831451266477347,1,38,0.00284510099172301,0.957740853131952,-1.58526535225439,1.67396372213724,0.980013896228044,FALSE
"Exercise","C142total","KO",-0.539776015880212,0.809120093233482,1,38,0.445042200418204,0.508729762996385,-2.12562225778553,1.0460702260251,0.944521428334446,FALSE
"Exercise","C151total","KO",-0.550019730412599,0.808063648056129,1,38,0.463303304800083,0.500210884590001,-2.13379537781866,1.03375591699346,0.944521428334446,FALSE
"Exercise","C161total","KO",0.468483616156463,0.808076731682182,1,38,0.336111685308785,0.565504014687371,-1.11531767468545,2.05228490699838,0.95700679408632,FALSE
"Exercise","C171total","KO",-0.610918796660592,0.809691480742054,1,38,0.56928250267235,0.455194851034326,-2.19788493750392,0.97604734418274,0.944521428334446,FALSE
"Exercise","C181total","KO",0.833878633184771,0.810369863778503,1,38,1.05886142685525,0.309980552606839,-0.754417113977724,2.42217438034727,0.909276287646728,FALSE
"Exercise","C182total","KO",-1.89566251904961,0.809693347721558,1,38,5.48126632532118,0.0245676541904809,-3.48263231910553,-0.308692718993689,0.27024419609529,FALSE
"Exercise","C191total","KO",-0.952526437530415,0.808736113101188,1,38,1.38720422869433,0.246201640748979,-2.53762009220566,0.632567217144825,0.902739349412924,FALSE
"Exercise","carnitine","KO",-0.573282396738132,0.82653673162629,1,38,0.481075118901714,0.492153957807746,-2.19326462262511,1.04669982914884,0.944521428334446,FALSE
"Exercise","ethylmalonylcarnitine","KO",-0.0521756908445429,0.809154146510818,1,38,0.00415789854673161,0.948924649704365,-1.63808867594699,1.53373729425791,0.980013896228044,FALSE
"Exercise","isobutyrylcarnitine","KO",1.5659872782143,0.890885081911623,1,38,3.08981933109587,0.0868372455692885,-0.180115396696499,3.31208995312509,0.507455442662524,FALSE
"Exercise","methylsuccinylcarnitine","KO",0.0172688224790101,0.827119952832522,1,38,0.000435901591829449,0.983452018103552,-1.6038564959672,1.63839414092522,0.983452018103552,FALSE
"Exercise","ndecanoylcarnitine","KO",-0.320625187696096,0.82638680404903,1,38,0.150531894041669,0.700192603071192,-1.94031356093135,1.29906318553916,0.957537271701085,FALSE
"Exercise","nhexanoylcarnitine","KO",-1.00752341604374,0.808993723797405,1,38,1.55102926495331,0.220608533056182,-2.59312197840559,0.578075146318121,0.902739349412924,FALSE
"Exercise","noctanoylcarnitine","KO",-0.301413015939273,0.848827932978304,1,38,0.126091171456649,0.724483172996961,-1.96508519364833,1.36225916176978,0.957537271701085,FALSE
"Exercise","propionylcarnitine","KO",-0.348300549717212,0.826199356190877,1,38,0.177720945612741,0.675714481665897,-1.96762153190151,1.27102043246709,0.957537271701085,FALSE
